#########################################################
# Syntax Coloring Map for SparkFun BMA400               #
#########################################################
# Class
#########################################################

BMA400	KEYWORD1

#########################################################
# Methods and Functions
#########################################################

beginI2C 	KEYWORD2
beginSPI 	KEYWORD2
setMode     KEYWORD2
getMode     KEYWORD2
setAutoWakeup       KEYWORD2
setAutoLowPower     KEYWORD2
setRange        KEYWORD2
getRange        KEYWORD2
setODR      KEYWORD2
getODR      KEYWORD2
setOSR      KEYWORD2
getOSR      KEYWORD2
setOSRLP        KEYWORD2
getOSRLP        KEYWORD2
setDataSource       KEYWORD2
getDataSource       KEYWORD2
setFilter1Bandwidth     KEYWORD2
getFilter1Bandwidth     KEYWORD2
getStepCount        KEYWORD2
selfTest        KEYWORD2
getSensorData       KEYWORD2
getTemperature      KEYWORD2
setInterruptPinMode     KEYWORD2
enableInterrupt     KEYWORD2
getInterruptStatus      KEYWORD2
setDRDYInterruptChannel     KEYWORD2
setGeneric1Interrupt        KEYWORD2
setGeneric2Interrupt        KEYWORD2
setOrientationChangeInterrupt       KEYWORD2
setTapInterrupt     KEYWORD2
setStepCounterInterrupt     KEYWORD2
setActivityChangeInterrupt      KEYWORD2
setWakeupInterrupt      KEYWORD2
setFIFOConfig       KEYWORD2
getFIFOLength       KEYWORD2
getFIFOData     KEYWORD2
flushFIFO       KEYWORD2

#########################################################
# Constants
#########################################################

BMA400_OK  LITERAL1
BMA400_E_NULL_PTR  LITERAL1
BMA400_E_COM_FAIL  LITERAL1
BMA400_E_DEV_NOT_FOUND  LITERAL1
BMA400_E_INVALID_CONFIG  LITERAL1
BMA400_E_INVALID_SETTING  LITERAL1
BMA400_ENABLE  LITERAL1
BMA400_DISABLE  LITERAL1
BMA400_CHIP_ID  LITERAL1
BMA400_MODE_NORMAL  LITERAL1
BMA400_MODE_SLEEP   LITERAL1
BMA400_MODE_LOW_POWER   LITERAL1
BMA400_ODR_12_5HZ   LITERAL1
BMA400_ODR_25HZ     LITERAL1
BMA400_ODR_50HZ     LITERAL1
BMA400_ODR_100HZ    LITERAL1
BMA400_ODR_200HZ    LITERAL1
BMA400_ODR_400HZ    LITERAL1
BMA400_ODR_800HZ    LITERAL1
BMA400_RANGE_2G     LITERAL1
BMA400_RANGE_4G     LITERAL1
BMA400_RANGE_8G     LITERAL1
BMA400_RANGE_16G    LITERAL1
BMA400_AXIS_X_EN    LITERAL1
BMA400_AXIS_Y_EN    LITERAL1
BMA400_AXIS_Z_EN    LITERAL1
BMA400_AXIS_XY_EN   LITERAL1
BMA400_AXIS_XZ_EN   LITERAL1
BMA400_AXIS_YZ_EN   LITERAL1
BMA400_AXIS_XYZ_EN  LITERAL1
BMA400_DATA_SRC_ACCEL_FILT_1    LITERAL1
BMA400_DATA_SRC_ACCEL_FILT_2    LITERAL1
BMA400_DATA_SRC_ACCEL_FILT_LP   LITERAL1
BMA400_ACCEL_OSR_SETTING_0  LITERAL1
BMA400_ACCEL_OSR_SETTING_1  LITERAL1
BMA400_ACCEL_OSR_SETTING_2  LITERAL1
BMA400_ACCEL_OSR_SETTING_3  LITERAL1
BMA400_ACCEL_FILT1_BW_0     LITERAL1
BMA400_ACCEL_FILT1_BW_1     LITERAL1
